count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
23465,12,4/16/13,1.680417643,2.515379928,870.2433838
31736,22,4/10/13,1.710391984,2.960879443,688.457241
21808,11,4/30/13,1.654805576,2.503210748,806.8559703
17002,13,11/28/13,1.793965416,2.997566757,788.0170568
25903,22,11/26/13,1.736941667,2.895326024,766.7364784
17288,14,11/28/13,1.793845442,3.116922143,787.7613952
25486,9,11/15/13,1.607980852,2.511424311,877.4298831
26409,13,11/16/13,1.734560188,2.579343784,773.6229694
23980,17,11/19/13,1.677856547,2.657139283,880.4261051
23207,13,11/22/13,1.634593011,2.905620287,890.1809368
5501,6,4/27/13,1.623886566,4.382972187,645.1443374
25133,13,4/4/13,1.701388613,2.767796125,868.7935384
24565,19,4/14/13,1.741013637,2.920276817,710.5035213
25730,23,3/13/13,1.70143801,3.246910999,681.1804508
28678,8,3/15/13,1.628460841,2.501602971,828.2100914
21077,11,3/11/13,1.63377141,2.611613607,765.9553067
33481,21,3/15/13,1.775514471,2.827741406,690.6204713
23503,7,3/1/13,1.609071182,2.713721653,675.8098541
32191,19,12/12/13,1.718213165,2.5882346,874.2437638
21565,10,12/15/13,1.724507304,2.682688616,594.772409
24078,14,12/12/13,1.677464906,3.037412576,1098.999875
21965,12,12/9/13,1.658866378,2.654106533,849.2280446
1871,3,12/26/13,1.712453234,3.60332977,594.9342598
3744,3,2/28/13,1.631143162,3.547924679,612.1201923
3134,3,2/27/13,1.64039566,3.517667518,638.7099553
5021,5,2/27/13,1.581557459,3.797187811,614.3172675
24303,13,2/28/13,1.654692836,2.697955396,783.6133811
25759,12,2/21/13,1.651228697,2.401508211,741.9305097
24599,15,2/24/13,1.747957234,3.118160088,733.2560673
20405,7,2/19/13,1.582896349,2.849199706,649.14173
24938,15,2/22/13,1.707153741,2.810447109,834.4640709
8603,0,12/2/13,1.651400674,4.426944089,684.5222597
21365,7,12/2/13,1.574537795,3.178771355,786.9876433
25425,8,12/2/13,1.591897738,2.85720708,854.5624779
20334,11,12/2/13,1.64433953,2.974899184,832.8944133
27604,18,12/2/13,1.674539922,2.679333068,874.9180191
25519,21,12/2/13,1.679297778,3.300555273,690.0128532
24802,13,1/11/13,1.640512862,2.605830175,723.6782921
22178,11,1/11/13,1.633871404,2.455299396,738.9957616
29518,18,1/12/13,1.75286266,2.451557694,681.2743411
5622,7,1/13/13,1.593027392,4.05413376,594.3610815
23952,10,1/15/13,1.640698063,2.418947896,754.8680695
19717,16,1/16/13,1.67322615,2.809840747,750.2753969
20218,16,1/14/13,1.690869522,2.75853299,673.2478485
25519,17,1/19/13,1.791214389,2.525474352,668.579529
31041,21,5/14/13,1.701523791,2.900642054,655.1571792
23454,23,5/14/13,1.707469941,3.227110088,671.0321054
23134,11,5/14/13,1.672041152,2.582347627,890.4970174
4728,5,5/15/13,1.583967851,4.297233503,621.5776227
25306,14,5/14/13,1.687386391,2.678029716,867.6179957
12478,0,5/14/13,1.68656836,3.408845969,640.8865203
5041,5,5/16/13,1.551676255,4.593223567,639.1368776
32909,20,5/16/13,1.712814124,2.825144185,719.9969309
22575,7,5/17/13,1.625603544,2.876535991,714.5608859
5427,5,5/17/13,1.613598673,4.831404091,687.4995393
18019,9,2/2/13,1.662078917,2.413095066,533.9024363
28060,1,2/3/13,1.824982181,2.924977192,682.2777976
21049,11,2/4/13,1.612143095,2.629480735,744.0326381
32981,21,2/6/13,1.695461023,2.876125951,659.2931082
8627,1,2/7/13,1.68691318,3.131622812,600.1214791
22303,16,2/9/13,1.796529615,2.62157647,617.5602385
32905,23,2/15/13,1.790153472,2.961186142,734.4148002
21800,2,2/16/13,1.793073394,3.116636697,680.7808257
16588,3,2/16/13,1.803412105,3.349505667,682.154449
30822,0,2/16/13,1.808708066,2.974370904,752.9480241
29446,8,2/22/13,1.632751477,2.394554778,755.1914352
9356,0,2/19/13,1.665669089,4.107297991,648.1948482
34507,20,3/22/13,1.742168256,2.712500362,702.5770134
30618,18,3/19/13,1.661343001,2.453333987,669.9189039
19201,10,3/30/13,1.755793969,2.594300297,583.2850893
12306,6,3/20/13,1.541930765,3.23679831,594.8860718
29592,23,3/28/13,1.766017843,3.126921803,701.7484117
26603,17,3/23/13,1.789610194,2.692891779,723.8694508
24151,17,3/20/13,1.667135936,2.783791975,829.046996
29184,18,12/5/13,1.704290022,2.689027892,935.4667283
25768,14,1/17/13,1.655386526,2.826426576,789.0737349
26073,23,1/17/13,1.712077628,3.174294481,656.7305258
18130,22,1/21/13,1.698896856,3.451758963,611.9685052
24035,12,1/17/13,1.622883295,2.557407947,744.08342
27348,17,1/22/13,1.670359807,2.43814246,715.0876481
5704,6,5/11/13,1.57871669,4.414977209,663.7924264
22151,2,5/12/13,1.798338675,3.096700375,645.4132545
5146,5,5/12/13,1.686358337,4.379420909,667.8791294
22418,15,5/12/13,1.787759836,3.482451601,889.1127665
24096,18,5/12/13,1.79934429,3.101049137,833.4330594
25137,17,5/6/13,1.710148387,2.747340176,784.657477
18553,10,5/5/13,1.755888536,2.918570043,714.9786018
12375,6,5/7/13,1.583191919,3.063804444,567.1336566
24064,12,5/7/13,1.682513298,2.557603474,850.3156167
22284,15,7/20/13,1.837506731,2.768206336,698.3560402
24746,14,7/19/13,1.713933565,2.870114766,926.4018427
6403,2,7/18/13,1.692175543,3.433042324,630.2469155
29043,23,7/18/13,1.746651517,3.260564336,756.9360948
21090,2,7/20/13,1.797676624,3.102541015,640.8150782
21447,7,7/16/13,1.588800298,2.73605446,703.2342519
12079,6,7/24/13,1.579766537,3.079333554,561.5376273
22546,7,7/24/13,1.587909163,2.804295219,678.5447086
11146,9,8/25/13,1.709043603,3.902378432,10622.99955
22506,13,8/21/13,1.707855683,228.6650924,871.1579134
22124,18,8/25/13,1.795516182,22.07016543,10273.66923
26198,22,8/24/13,1.865333232,2.815398122,5807.391213
24532,18,8/24/13,1.81407957,2.820457769,3870.974442
24993,22,8/20/13,1.745968871,3.123945505,694.3839475
20735,2,8/24/13,1.806751869,260.3674531,674.2232457
20361,11,8/22/13,1.700112961,2.823372624,865.7568882
21964,10,8/21/13,1.684256055,2.556411856,795.0411583
21764,11,8/21/13,1.709704099,2.648821908,831.4592446
24037,10,5/3/13,1.66826143,2.563403503,838.654283
26101,14,5/4/13,1.780276618,2.727800084,747.9961304
34918,19,5/4/13,1.825935048,2.480564752,736.2033049
23319,10,5/1/13,1.669025258,2.506913676,860.3725288
32729,20,5/1/13,1.69647713,2.779615631,701.5086009
5018,6,3/3/13,1.653646871,4.555683539,639.2214029
25657,15,3/3/13,1.759831625,3.063328916,781.6819581
25839,17,1/29/13,1.668640427,2.452705213,732.8559155
24373,15,1/29/13,1.676568334,2.665762524,737.7781151
5574,5,4/21/13,1.71600287,4.413505562,662.6469322
14242,1,4/19/13,1.703342227,3.432568459,639.779736
13590,6,4/17/13,1.587122884,2.943108904,580.7178808
12676,6,4/15/13,1.596954875,3.370795992,593.2649101
24649,14,4/17/13,1.693496694,2.847709035,884.4049657
7812,1,11/20/13,1.64516129,3.227798259,609.5206093
22659,8,11/11/13,1.590935169,2.75218368,806.6881592
32197,19,11/16/13,1.797465602,2.51573687,828.0267416
3547,2,11/12/13,1.647589512,3.269354384,590.6123485
33551,21,6/6/13,1.739590474,2.938653095,774.6805162
10306,2,6/7/13,1.732679992,3.206145934,648.9049098
25094,10,6/7/13,1.659440504,2.42061967,904.1342951
21010,15,6/7/13,1.746787244,2.897428367,1083.914993
24877,2,6/9/13,1.821361097,3.145101901,697.0266511
18547,23,6/9/13,1.727233515,3.574422279,667.2866232
23269,13,6/20/13,1.71068804,2.798157635,908.3786583
22617,18,6/9/13,1.769288588,3.269252332,833.2743512
16493,0,2/14/13,1.714484933,3.312105136,677.0068514
23390,7,2/11/13,1.574476272,2.695636597,752.2357418
18785,16,2/15/13,1.693745009,2.957126963,905.5100346
33673,20,4/25/13,1.722864016,2.793713064,728.7943456
21928,16,4/28/13,1.792274717,3.395205217,830.0113097
25628,12,5/28/13,1.68417356,2.526537381,878.7053223
3498,4,5/30/13,1.728702115,4.542521441,676.2552887
25881,7,5/8/13,1.619296009,2.519932769,797.4869982
24708,13,5/8/13,1.696414117,2.647605229,1049.162296
25701,7,5/9/13,1.627485312,2.586519591,733.4616941
25561,22,5/13/13,1.692187317,3.137479754,635.5503306
25843,14,5/21/13,1.724761057,2.838572534,970.2565492
7360,1,10/2/13,1.695652174,3.26602038,610.3677989
34178,20,6/13/13,1.718356838,2.55864679,724.6534028
21383,15,6/14/13,1.725015199,3.071901043,1016.941636
12105,6,6/21/13,1.571747212,3.481670384,609.1577034
12822,6,6/13/13,1.577600998,3.311482608,589.2264077
5851,7,6/16/13,1.605195693,4.147942232,601.9976072
21377,19,6/16/13,1.78706086,3.053455115,707.0087477
16195,23,6/16/13,1.713615313,3.893379438,700.8560667
28282,9,6/13/13,1.640619475,2.38741461,917.1918535
6177,1,6/17/13,1.668609357,3.688751821,633.5551238
27227,8,6/11/13,1.650457267,2.496712822,816.24652
29558,20,6/14/13,1.760470938,2.70748799,706.4011773
18721,22,6/16/13,1.757758667,3.573273864,713.742001
23854,12,6/19/13,1.692588245,2.629770688,910.0791482
7918,1,6/10/13,1.679211922,3.711329881,644.2165951
24753,8,6/24/13,1.620328849,2.722621904,802.9771745
24224,23,6/25/13,1.729070343,3.23420038,740.7109478
16388,0,6/26/13,1.697644618,3.647000244,760.6710398
23839,10,6/26/13,1.66730987,2.509545702,845.2656152
24754,12,6/27/13,1.692776925,2.613067383,920.7633918
21779,13,6/17/13,1.691583636,2.877609165,810.6647688
20616,16,6/23/13,1.785215367,3.424736612,790.0355064
20361,15,5/24/13,1.755512991,2.938049212,1162.527626
14461,3,5/26/13,1.825115829,3.483470714,659.9853399
18830,15,5/26/13,1.834784918,3.157247477,781.6658524
26077,8,5/20/13,1.634735591,2.608519001,813.0073245
12369,6,5/20/13,1.566335193,3.396822702,616.0907106
7667,3,5/27/13,1.743185079,3.606655798,636.4990218
3955,3,5/2/13,1.666498104,3.538050569,618.7701643
33212,22,1/24/13,1.728682404,3.047477719,656.3797724
21852,10,1/26/13,1.71265788,2.384319971,561.1436024
4398,5,1/23/13,1.532742156,4.255559345,599.9374716
21306,0,2/8/13,1.715291467,3.289816484,685.1278044
15743,21,2/8/13,1.772660865,2.141377755,567.9053548
2008,6,2/9/13,1.523406375,2.814651394,597.6683267
27824,9,2/6/13,1.614505463,2.280863643,776.5218516
13869,23,2/4/13,1.688009229,3.416154013,640.7435287
2098,3,2/5/13,1.573403241,3.570343184,635.4675882
23449,13,2/5/13,1.62774532,2.438699305,736.4108064
12654,4,4/7/13,1.812312312,3.70478979,670.3797218
32064,22,4/6/13,1.837075848,2.66413891,779.0135666
26672,21,4/1/13,1.697023095,3.119619076,622.1725405
3888,2,4/23/13,1.683641975,3.471162551,601.5766461
6892,1,4/23/13,1.598084736,4.155488973,648.0397562
12563,6,4/23/13,1.587916899,2.931096076,550.7341399
22217,12,7/3/13,1.688301751,2.604921907,831.0040059
20468,15,7/1/13,1.739007231,2.857470197,866.7327047
6046,7,7/4/13,1.627026133,4.228061528,603.7823354
16300,16,7/4/13,1.831533742,2.842866871,578.7465644
21946,13,12/17/13,1.652419575,2.642912604,953.8800237
12881,23,12/22/13,1.704293145,3.450992159,674.0424656
23827,12,12/21/13,1.757753809,2.649255047,715.2003609
20156,15,12/19/13,1.72534233,2.985076404,1106.095704
23699,13,4/23/13,1.678594034,2.610293261,803.0556564
24580,12,5/3/13,1.673637103,2.721288853,878.3517494
23278,15,5/19/13,1.794527021,3.217504511,971.0699373
21229,17,5/17/13,1.717556173,2.983024636,1111.824768
30834,19,7/24/13,1.720957385,2.519977298,752.5960628
17263,0,7/25/13,1.731622545,3.29592539,728.1683369
22528,13,7/25/13,1.697043679,2.746189187,901.6657937
2954,4,5/13/13,1.61069736,4.707186865,685.3337847
20851,12,4/1/13,1.695650089,2.761836842,698.1536617
6566,2,10/31/13,1.656259519,3.369561377,627.6655498
26237,8,10/31/13,1.615619164,2.468111827,844.1695697
22302,7,10/31/13,1.591830329,2.740647924,727.969913
2506,4,10/29/13,1.587789306,4.36764166,672.4002394
21875,0,10/25/13,1.728685714,3.1586016,687.5120914
20476,19,1/13/13,1.712932213,2.738897734,614.5665657
2648,4,1/14/13,1.596299094,4.993141994,721.9716767
24140,10,3/22/13,1.657125104,2.518254764,797.5729909
22873,7,3/21/13,1.598653434,2.698495169,641.2975561
12289,6,3/21/13,1.558222801,3.274978436,585.6627879
26266,11,3/19/13,1.668049951,2.295509785,784.5823879
21624,13,3/19/13,1.660469848,2.584756752,730.1045135
10557,6,3/26/13,1.572795302,3.213281235,563.9575637
29963,20,10/5/13,1.807028669,2.556443948,718.12432
25252,14,10/4/13,1.681015365,2.89641969,914.6713132
28955,23,7/27/13,1.85439475,2.869374892,748.6136419
11087,9,7/28/13,1.720663841,3.250936232,597.0600704
17715,16,7/29/13,1.726446514,2.984236523,804.7485747
20726,7,7/30/13,1.586750941,2.760883914,668.0786452
2365,4,2/19/13,1.617758985,4.839505285,667.6410148
26490,1,6/22/13,1.799093998,3.145479049,690.4537561
21246,15,6/22/13,1.780805799,2.897192413,786.0325238
21724,21,6/23/13,1.76173817,3.214835666,712.8719849
15854,0,6/5/13,1.710987763,3.312432825,688.2658635
26153,18,6/29/13,1.832332811,2.745519443,817.0261538
27047,21,6/29/13,1.834806078,2.682753355,706.4536178
30785,23,6/29/13,1.86909209,2.831943804,762.1166802
4174,6,12/28/13,1.654767609,5.23033541,690.9415429
23051,18,12/28/13,1.872283198,2.769404798,906.6061776
32565,20,10/25/13,1.739720559,2.722881314,785.2430216
23799,14,3/27/13,1.720912643,2.818214211,812.5009034
22160,14,7/31/13,1.694314079,2.844064982,919.0019856
27656,20,10/21/13,1.660760775,3.022831935,661.632991
3399,2,10/21/13,1.607825831,3.449405708,612.8505443
24859,9,12/16/13,1.603725009,2.602107084,845.9983909
22201,13,12/16/13,1.661817035,2.74668033,889.1025179
25468,1,12/22/13,1.814001885,3.05970512,677.6644809
18475,0,12/18/13,1.69391069,3.486041678,680.2416238
25357,11,1/26/13,1.720077296,2.403060693,608.7360887
22393,12,1/9/13,1.639351583,2.401663466,723.243335
25772,9,1/9/13,1.612680428,2.338677247,758.0547881
28247,21,1/12/13,1.805961695,2.541012497,666.0237901
18060,23,1/9/13,1.682890365,3.224931894,636.1384828
21521,10,11/23/13,1.682217369,2.5665457,652.2039403
2533,4,11/19/13,1.604026846,4.826869325,685.3288591
14529,9,10/27/13,1.69006814,2.930088788,567.1168009
5029,4,7/26/13,1.688208391,4.186488367,672.1702128
18531,18,7/4/13,1.837947224,2.748540823,608.2620474
16460,22,11/17/13,1.706682868,3.5241774,664.1927704
28637,19,6/3/13,1.663826518,2.659332332,661.5788316
23156,13,6/5/13,1.685826568,2.820621437,968.9591898
26752,8,12/20/13,1.630457536,2.685302781,815.0986094
21332,17,12/20/13,1.700309394,3.011548847,981.8353647
17863,2,12/29/13,1.82399373,3.280902424,642.4248447
18931,22,12/24/13,1.855158206,2.714731393,618.2980297
4335,5,12/23/13,1.604844291,5.203506344,731.3084198
15791,23,12/23/13,1.776454943,3.107893737,639.4531695
6891,6,12/24/13,1.582498912,3.827939341,599.4640836
30216,18,11/16/13,1.791832142,2.606645817,846.5881652
23042,17,11/22/13,1.683838208,2.820419234,922.5560715
17619,16,11/22/13,1.693285658,3.165137636,960.7198479
6812,2,8/1/13,1.696418086,3.290710511,614.0283324
2519,5,8/2/13,1.171893609,4.637991266,655.6645494
10325,12,8/3/13,1.38527845,2.707128329,794.9919613
26312,14,3/28/13,1.738978413,2.877665324,920.9177942
23350,14,6/2/13,1.789464668,3.162038116,919.99606
2963,3,6/4/13,1.655754303,3.581640229,625.3169085
4732,6,6/2/13,1.608199493,5.121540575,683.3326289
7034,6,12/30/13,1.56895081,3.770122263,610.994882
21169,23,12/30/13,1.825168879,3.081828617,652.2725684
30287,22,3/27/13,1.751279427,3.082141843,662.523624
19560,16,3/27/13,1.727965235,2.903501022,772.9617076
32285,20,3/27/13,1.703050952,2.783663931,644.201177
18574,13,9/23/13,1.665123291,3.145019382,981.8816625
4041,2,9/24/13,1.636228656,3.402341005,617.7480822
19007,11,9/23/13,1.656705424,3.002408586,957.4523597
19664,13,7/7/13,1.804465012,3.19589402,655.596013
5578,7,2/3/13,1.61617067,3.946873431,593.7223019
14203,0,12/17/13,1.688586918,3.496049426,672.1358868
10742,4,11/23/13,1.75898343,3.8039434,672.3840998
6691,8,9/1/13,1.705724107,3.837834404,596.132865
29780,19,9/30/13,1.69593687,2.744471793,703.1296172
5442,1,9/30/13,1.6815509,3.56062477,612.6933113
20894,14,8/13/13,1.708480904,244.3149536,870.3239207
26557,0,8/18/13,1.851790488,3.015617728,727.6329028
17668,16,8/15/13,1.735736926,6.145729568,968.368293
4955,5,8/17/13,1.747729566,4.805156408,732.2859738
20380,11,8/16/13,1.697890088,336.4666207,855.5171246
3835,2,8/12/13,1.722816167,3.516078227,629.3585398
19499,13,8/5/13,1.701112878,2.95717165,810.2242679
23935,21,8/10/13,1.842531857,2.795801964,722.4836014
19768,12,8/5/13,1.692027519,2.874807264,808.1088122
18485,7,8/5/13,1.578901812,3.09422126,675.6523127
5662,2,8/7/13,1.675556341,3.346654892,611.4844578
14173,9,8/10/13,1.728286178,3.021334933,669.0352078
24639,23,8/8/13,1.700637201,7.24410528,690.2473721
4335,5,8/6/13,1.556170704,4.48295271,621.9665513
12295,6,10/10/13,1.537860919,3.365421716,629.6165921
5604,2,10/10/13,1.665239115,3.215044611,603.6200928
2770,4,10/7/13,1.58700361,5.389880866,724.9935018
18668,21,10/6/13,1.723269766,3.501924148,677.785301
31398,20,10/16/13,1.687782661,2.855714058,703.6213453
31570,22,10/19/13,1.827462781,2.700390877,752.8372189
33116,23,10/18/13,1.798586786,3.033859162,757.6519809
30910,21,10/16/13,1.689809123,3.12396506,686.7736008
24493,19,10/20/13,1.740619769,3.073370759,764.3946025
7479,1,10/16/13,1.646209386,3.303278513,614.4186389
30874,18,9/20/13,1.718501004,2.672751182,826.940079
32887,23,9/21/13,1.852373278,2.768297808,865.0743759
21223,11,9/16/13,1.642416247,2.820558828,854.0964991
23104,10,9/17/13,1.647160665,2.458387725,880.8223684
30971,0,9/22/13,1.854283039,2.816589067,807.8053663
30402,0,9/21/13,1.822248536,3.067003158,753.3023814
3844,3,9/19/13,1.662591051,3.519669615,632.3725286
7748,1,10/14/13,1.691275168,3.299663139,608.8082086
28777,19,7/8/13,1.701254474,2.656067693,664.4789936
30603,23,7/13/13,1.859000752,2.801283861,717.802307
20445,16,7/14/13,1.813206163,3.171738811,721.1489362
11708,6,7/10/13,1.576528869,3.038952853,552.9496925
14136,23,7/7/13,1.712011885,3.904993633,689.9489247
23040,13,11/1/13,1.647829861,2.751501736,890.7456163
7284,7,11/3/13,1.655546403,3.979200988,637.2749863
14429,12,7/4/13,1.799778224,2.919342297,584.2977337
5768,6,1/21/13,1.541782247,4.452163662,631.6700763
24911,11,1/23/13,1.653165268,2.335205331,731.3603227
22449,16,1/25/13,1.681455744,2.624307987,721.3473651
30793,21,1/22/13,1.683791771,2.951828013,621.1568863
21517,22,1/28/13,1.670493098,3.281724218,632.5632755
5906,6,11/16/13,1.574669827,4.1946021,685.0088046
25799,12,11/16/13,1.727508818,2.501846196,718.1960929
12578,6,9/11/13,1.564318652,3.111815074,585.9611226
21570,10,9/9/13,1.648539638,2.709132592,831.0295781
22868,22,9/9/13,1.684449886,3.154637922,652.4519416
30816,21,9/10/13,1.695450415,2.9925,704.6411604
23287,15,9/10/13,1.706445656,2.890843389,951.1115644
27726,23,9/12/13,1.726466133,3.449298853,711.0718459
24159,7,9/11/13,1.626184859,2.62159899,725.5868206
20859,15,9/12/13,1.687568915,2.982726401,1064.927513
33353,19,9/12/13,1.717056936,2.475921506,923.7019758
32120,23,9/14/13,1.835523039,2.818380448,763.0011519
24241,12,9/15/13,1.731983004,2.897147395,752.6872654
25359,9,11/8/13,1.618912418,2.455224575,909.6225009
32262,19,11/6/13,1.67106813,2.561060381,762.4150394
23250,7,11/8/13,1.603311828,2.862725591,761.8786667
22509,7,11/5/13,1.586121107,2.681126216,705.7890622
15792,0,11/7/13,1.69243921,3.340576241,692.1809144
15499,9,11/10/13,1.678301826,2.90023808,578.5094522
30987,20,10/30/13,1.674992739,2.802905735,704.6333624
24985,13,3/6/13,1.667920752,2.685510506,783.6324195
4439,5,3/6/13,1.533228205,4.405100248,615.6082451
21520,11,3/4/13,1.644284387,2.637599442,747.272026
4472,4,3/8/13,1.618738819,4.500603757,702.3501789
3602,2,3/4/13,1.657967796,3.336401999,598.6191005
23501,17,3/10/13,1.774350028,3.130837411,778.4359814
23971,10,3/8/13,1.650702933,2.23993367,824.7599182
24305,12,3/8/13,1.655420695,2.390703559,761.7523555
20947,15,8/31/13,1.817825942,3.024102735,1109.856686
17674,16,8/26/13,1.705443024,3.191076157,809.9637886
4708,2,8/26/13,1.723449448,3.616452846,637.4842821
8346,1,8/28/13,1.671938653,3.250341481,621.9633357
8954,11,8/11/13,2.130444494,3.033439803,675.3615144
22078,23,12/3/13,1.701693994,3.302327204,693.7938672
13993,0,12/4/13,1.67933967,3.542761381,659.8509255
27470,22,12/3/13,1.699199126,3.161985439,689.5785584
15416,9,12/27/13,1.698884276,2.744319538,672.3681889
21850,14,12/27/13,1.815057208,2.89849016,815.504714
12667,9,12/1/13,1.692271256,3.243339386,588.4474619
17122,16,11/21/13,1.7074524,3.139608691,1006.194954
32407,20,11/21/13,1.689480668,2.824999537,745.9825346
11470,9,1/6/13,1.672362685,2.870015693,509.9884045
18551,12,1/1/13,1.851167053,3.124360412,576.862595
15795,21,1/6/13,1.71750554,3.381799304,607.6767331
21562,7,1/7/13,1.575271311,2.797858269,655.2527595
4016,5,1/8/13,1.546812749,4.262288347,609.8545817
19114,16,1/8/13,1.673903945,2.663872031,694.8609919
20282,21,1/2/13,1.751996844,3.165926437,612.1615225
